nanoplastics.type,surface.charge,nanoplastics.shape,nanoplastics.size.nm.,nanoplastics.dose.mg.g.,adsorption.of.pollutants.type,pollutants.dose.mg.g.,adsorption.of.pollutants,environmental.media,plant.species,plant,exposure.time.day.,Tem...,pH,Photosynthetic.and.biochemical.indexes,index,n1,n2,av1,av2,sd1,sd2,Title,study_id,effet_size,variance
PS,plain,sphere,80,0.005,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,rubisco activity,Calvin Cycle,3,3,1500.84729,1583.98017,514.5538088,381.1509784,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.043971191,0.059434779
PS,aminonted,sphere,80,0.005,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,Total chl,Light Reaction,3,3,5.3759,5.62586,1.152056274,0.660396332,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.040090303,0.020029052
PS,plain,sphere,80,0.01,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,Total chl,Light Reaction,3,3,5.41826,5.62586,0.719147495,0.660396332,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.036959607,0.010493056
PS,carboxylated,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chlb,Light Reaction,3,3,1.80965,1.88015,0.310833838,0.234346474,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.035890213,0.015074706
PS,aminonted,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chlb,Light Reaction,3,3,1.81535,1.88015,0.266424055,0.234346474,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.034072725,0.012397438
PS,carboxylated,sphere,80,0.005,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chla,Light Reaction,3,3,3.61304,3.72793,0.65384918,0.582800456,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.029918646,0.01915612
PS,carboxylated,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,Total chl,Light Reaction,3,3,5.44368,5.62586,1.115371438,0.660396332,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.028218245,0.018695307
PS,aminonted,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,Total chl,Light Reaction,3,3,5.47546,5.62586,0.89522778,0.660396332,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.024938831,0.013553945
PS,plain,sphere,80,0.005,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chlb,Light Reaction,3,3,1.83315,1.88015,0.276296745,0.234346474,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.024118845,0.012793071
PS,aminonted,sphere,80,0.005,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chla,Light Reaction,3,3,3.58568,3.72793,1.241395455,0.582800456,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.023001543,0.048931661
PS,plain,sphere,80,0.005,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,Total chl,Light Reaction,3,3,5.50088,5.62586,0.631055391,0.660396332,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.022568911,0.009000132
PS,plain,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,rubisco activity,Calvin Cycle,3,3,1541.19119,1583.98017,461.61617,381.1509784,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.022083566,0.049837986
PS,plain,sphere,80,0.01,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chla,Light Reaction,3,3,3.64723,3.72793,0.886047911,0.582800456,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.016122091,0.02804625
PS,plain,sphere,80,0.005,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chla,Light Reaction,3,3,3.67459,3.72793,0.60646027,0.582800456,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.013945131,0.017300706
PS,aminonted,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chla,Light Reaction,3,3,3.66091,3.72793,1.11817736,0.582800456,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.006666105,0.039760682
PS,carboxylated,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chla,Light Reaction,3,3,3.63355,3.72793,1.44986509,0.582800456,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,-0.003179972,0.062661025
PS,plain,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,Total chl,Light Reaction,3,3,5.62586,5.62586,0.975941348,0.660396332,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,0.002718975,0.0146851
PS,plain,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chlb,Light Reaction,3,3,1.88585,1.88015,0.286134793,0.234346474,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,0.004274656,0.012895148
PS,plain,sphere,80,0.001,Pb(lead),0.01,1,freshwater,dandelion,3,7,25,6.5,chla,Light Reaction,3,3,3.73477,3.72793,1.236649636,0.582800456,Effects of polystyrene nanoplastics with different functional groups on the accumulation and toxicity of Pb on dandelion,8,0.016032945,0.045394108
PS,plain,sphere,100,0.005,TC(tetracycline),0.01,1,freshwater,Chrysanthemum coronarium L.,3,7,25,,rubisco activity,Calvin Cycle,3,3,35.4,79.3,3.15,6.06,Impacts of root exudates on the toxic response of Chrysanthemum coronarium L. to the co-pollution of nanoplastic particles and tetracycline,13,-0.806179947,0.004591309
PS,plain,sphere,100,0.01,TC(tetracycline),0.01,1,freshwater,Chrysanthemum coronarium L.,3,7,25,,rubisco activity,Calvin Cycle,3,3,45.01,79.3,1.01,6.06,Impacts of root exudates on the toxic response of Chrysanthemum coronarium L. to the co-pollution of nanoplastic particles and tetracycline,13,-0.567242822,0.002116356
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,14,20,,chlb,Light Reaction,6,6,0.48892,0.86048,0.05366,0.05606,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.564641409,0.002717266
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,14,20,,chlb,Light Reaction,6,6,0.49573,0.86048,0.04404,0.05606,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.551154964,0.002023914
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,10,20,,chlb,Light Reaction,6,6,0.49773,0.85287,0.03604,0.11052,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.53951183,0.00367689
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,10,20,,chlb,Light Reaction,6,6,0.51775,0.85287,0.04564,0.11052,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.499866465,0.004098599
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,7,20,,chlb,Light Reaction,6,6,0.55138,0.83806,0.05366,0.04484,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.418114775,0.002056995
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,7,20,,chlb,Light Reaction,6,6,0.55899,0.83806,0.05926,0.04484,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.404260118,0.002352103
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,14,20,,chla,Light Reaction,6,6,1.63079,2.37815,0.16096,0.28514,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.377644496,0.004023823
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,14,20,,chlb,Light Reaction,6,6,0.59062,0.86048,0.05364,0.05606,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.375983894,0.002083315
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,14,20,,chlb,Light Reaction,6,6,0.59262,0.86048,0.05366,0.05606,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.372607465,0.002075059
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,14,20,,chla,Light Reaction,6,6,1.63998,2.37815,0.17938,0.28514,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.37183984,0.004394832
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,10,20,,chlb,Light Reaction,6,6,0.59342,0.85287,0.05366,0.11052,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.363422709,0.00416638
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,10,20,,chla,Light Reaction,6,6,1.64343,2.33101,0.16098,0.11958,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.348935857,0.002039137
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,10,20,,chla,Light Reaction,6,6,1.66183,2.33101,0.17246,0.11958,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.337704075,0.002235266
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,10,20,,chlb,Light Reaction,6,6,0.60984,0.85287,0.03442,0.11052,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.336544416,0.003333744
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,4,20,,chlb,Light Reaction,6,6,0.59823,0.81564,0.04804,0.05364,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.309820809,0.001796438
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,4,20,,chlb,Light Reaction,6,6,0.60023,0.81564,0.08808,0.05364,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.305226101,0.004316479
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,7,20,,chlb,Light Reaction,6,6,0.62986,0.83806,0.06166,0.04484,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.28503207,0.002075743
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,7,20,,chla,Light Reaction,6,6,1.78831,2.33101,0.18626,0.12418,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.264363104,0.002282765
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,7,20,,chlb,Light Reaction,6,6,0.64707,0.83806,0.07288,0.04484,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.257816637,0.002593753
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,14,20,,chla,Light Reaction,6,6,1.86304,2.37815,0.16098,0.28514,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.244689128,0.003644009
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,7,20,,chla,Light Reaction,6,6,1.8366,2.33101,0.19086,0.12418,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.237722163,0.002274639
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,14,20,,chla,Light Reaction,6,6,1.94353,2.37815,0.20926,0.28514,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.202048896,0.004332876
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,10,20,,chla,Light Reaction,6,6,1.94008,2.33101,0.14488,0.11958,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.18332702,0.001368588
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,10,20,,chla,Light Reaction,6,6,1.95848,2.33101,0.19086,0.11958,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.173560866,0.00202281
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,7,20,,chla,Light Reaction,6,6,1.99987,2.33101,0.19776,0.12418,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.152641096,0.002104197
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,4,20,,chla,Light Reaction,6,6,2.02344,2.27927,0.11494,0.23224,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.119652459,0.002269768
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,7,20,,chla,Light Reaction,6,6,2.08035,2.33101,0.23226,0.12418,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.112963292,0.002552695
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,4,20,,chla,Light Reaction,6,6,2.05218,2.27927,0.2207,0.23224,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.104853931,0.003661319
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,4,20,,chlb,Light Reaction,6,6,0.74557,0.81564,0.04244,0.05364,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.089914449,0.001261266
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,4,20,,chlb,Light Reaction,6,6,0.75238,0.81564,0.09208,0.05364,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.079843804,0.003220546
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,4,20,,chla,Light Reaction,6,6,2.12115,2.27927,0.17472,0.23224,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.072196584,0.00286329
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,4,20,,chla,Light Reaction,6,6,2.13954,2.27927,0.20922,0.23224,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.063332669,0.003326835
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,1,20,,chlb,Light Reaction,6,6,0.7792,0.80363,0.08408,0.07446,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.030616317,0.00337432
PS,plain,sphere,50,0.001,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,1,20,,chla,Light Reaction,6,6,2.14529,2.19127,0.12644,0.22072,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.021762559,0.002271541
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,1,20,,chlb,Light Reaction,6,6,0.78801,0.80363,0.04404,0.07446,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.020083305,0.001952542
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,1,20,,chla,Light Reaction,6,6,2.15678,2.19127,0.11496,0.22072,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.016473654,0.002166041
PS,plain,sphere,50,0,DEHP(di-(2-ethylhexyl) phthalate),0.001,1,freshwater,corn,2,1,20,,chlb,Light Reaction,6,6,0.79281,0.80363,0.03444,0.07446,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.014113518,0.001746397
PS,plain,sphere,50,0.001,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,1,20,,chla,Light Reaction,6,6,2.16253,2.19127,0.13796,0.22072,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.013708788,0.002370961
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,1,20,,chla,Light Reaction,6,6,2.16253,2.19127,0.2782,0.22072,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.012668804,0.004454503
PS,plain,sphere,50,0,DBP(di-n-butyl phthalate),0.001,1,freshwater,corn,2,1,20,,chlb,Light Reaction,6,6,0.79922,0.80363,0.08248,0.07446,"Nanoplastic impacts on the foliar uptake, metabolism and phytotoxicity of phthalate esters in corn (Zea mays L.) plants",17,-0.005330587,0.003208472
PS,plain,sphere,70,0.0002,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,6,20,,chlb,Light Reaction,3,3,0.23826,0.99854,0.10432,0.15348,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-1.404918413,0.073849314
PS,plain,sphere,70,0.0002,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,6,20,,chla,Light Reaction,3,3,0.26368,1.00088,0.07998,0.13922,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-1.321789275,0.037608565
PS,plain,sphere,70,0.0002,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,6,20,,carotenoids,Light Reaction,3,3,0.31722,1.00467,0.1233,0.11166,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-1.129697701,0.055753743
PS,plain,sphere,70,0.0002,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,6,20,,chlb,Light Reaction,3,3,0.41693,0.99854,0.12592,0.15348,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.862110987,0.03877303
PS,plain,sphere,70,0.0002,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,6,20,,chla,Light Reaction,3,3,0.42327,1.00088,0.07152,0.13922,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.859090823,0.016032436
PS,plain,sphere,70,0.0002,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,6,20,,carotenoids,Light Reaction,3,3,0.49054,1.00467,0.04304,0.11166,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.71768325,0.006695313
