nanoplastics.type,surface.charge,nanoplastics.shape,nanoplastics.size.nm.,nanoplastics.dose.mg.g.,adsorption.of.pollutants.type,pollutants.dose.mg.g.,adsorption.of.pollutants,environmental.media,plant.species,plant,exposure.time.day.,Tem...,pH,Photosynthetic.and.biochemical.indexes,index,n1,n2,av1,av2,sd1,sd2,Title,study_id,effet_size,variance
PS,plain,sphere,70,0.0002,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,6,20,,chla,Light Reaction,3,3,0.47865,1.00088,0.21766,0.13922,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.706425608,0.077774423
PS,plain,sphere,70,0.0002,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,6,20,,chlb,Light Reaction,3,3,0.48589,0.99854,0.2782,0.15348,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.669612429,0.123150492
PS,plain,sphere,70,0.0002,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,3,20,,chla,Light Reaction,3,3,0.55864,0.99742,0.0269,0.10998,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.581306616,0.004834156
PS,plain,sphere,70,0,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,6,20,,chlb,Light Reaction,3,3,0.56204,0.99854,0.03356,0.15348,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.578064463,0.009095199
PS,plain,sphere,70,0,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,6,20,,chla,Light Reaction,3,3,0.56325,1.00088,0.02154,0.13922,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.577892257,0.006957789
PS,plain,sphere,70,0.0002,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,6,20,,carotenoids,Light Reaction,3,3,0.59057,1.00467,0.02444,0.11166,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.53309952,0.00469695
PS,plain,sphere,70,0,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,3,20,,chlb,Light Reaction,3,3,0.59261,0.99854,0.1559,0.10552,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.512084265,0.0270646
PS,plain,sphere,70,0.0002,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,3,20,,chlb,Light Reaction,3,3,0.6196,0.99854,0.04196,0.10552,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.478316921,0.005259164
PS,plain,sphere,70,0.0002,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,3,20,,carotenoids,Light Reaction,3,3,0.62954,1.00118,0.07212,0.25008,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.472156642,0.025398048
PS,plain,sphere,70,0,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,3,20,,carotenoids,Light Reaction,3,3,0.66211,1.00118,0.02674,0.25008,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.423629818,0.021557652
PS,plain,sphere,70,0,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,3,20,,chla,Light Reaction,3,3,0.66054,0.99742,0.09768,0.10998,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.410495939,0.011376932
PS,plain,sphere,70,0,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,3,20,,carotenoids,Light Reaction,3,3,0.69468,1.00118,0.08142,0.25008,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.373592551,0.025603318
PS,plain,sphere,70,0,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,3,20,,chla,Light Reaction,3,3,0.70515,0.99742,0.05308,0.10998,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.347843393,0.005951512
PS,plain,sphere,70,0,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,6,20,,carotenoids,Light Reaction,3,3,0.71212,1.00467,0.1582,0.11166,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.338001323,0.020711965
PS,plain,sphere,70,0.0002,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,3,20,,carotenoids,Light Reaction,3,3,0.7255,1.00118,0.04188,0.25008,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.331916914,0.022125196
PS,plain,sphere,70,0,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,6,20,,carotenoids,Light Reaction,3,3,0.72725,1.00467,0.0977,0.11166,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.322194882,0.010159908
PS,plain,sphere,70,0.0002,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,3,20,,carotenoids,Light Reaction,3,3,0.73306,1.00118,0.1582,0.25008,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.314343647,0.036658652
PS,plain,sphere,70,0,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,6,20,,carotenoids,Light Reaction,3,3,0.75633,1.00467,0.0314,0.11166,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.285708072,0.004700614
PS,plain,sphere,70,0.0002,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,3,20,,chla,Light Reaction,3,3,0.77591,0.99742,0.07154,0.10998,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.251744937,0.00689868
PS,plain,sphere,70,0.0002,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,3,20,,chlb,Light Reaction,3,3,0.7647,0.99854,0.26622,0.10552,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.248471948,0.044945026
PS,plain,sphere,70,0,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,3,20,,chla,Light Reaction,3,3,0.8336,0.99742,0.10228,0.10998,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.178935569,0.009091718
PS,plain,sphere,70,0,Pb(lead),0.0007,1,seawater,Platymonas helgolandica,1,6,20,,chlb,Light Reaction,3,3,0.84324,0.99854,0.08036,0.15348,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.171466452,0.01093791
PS,plain,sphere,70,0.0002,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,3,20,,chlb,Light Reaction,3,3,0.89061,0.99854,0.3082,0.10552,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.096289762,0.044444013
PS,plain,sphere,70,0.0002,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,3,20,,chla,Light Reaction,3,3,0.91128,0.99742,0.19536,0.10998,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.084688335,0.019497871
PS,plain,sphere,70,0,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,6,20,,chlb,Light Reaction,3,3,0.95057,0.99854,0.35256,0.15348,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.030242947,0.05481125
PS,plain,sphere,70,0,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,3,20,,carotenoids,Light Reaction,3,3,0.9878,1.00118,0.03374,0.25008,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,-0.023658667,0.021402796
PS,plain,sphere,70,0,Pb(lead),0.000007,1,seawater,Platymonas helgolandica,1,3,20,,chlb,Light Reaction,3,3,1.13344,0.99854,0.27702,0.10552,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,0.134812896,0.023839011
PS,plain,sphere,70,0,Pb(lead),0.00007,1,seawater,Platymonas helgolandica,1,3,20,,chlb,Light Reaction,3,3,1.14963,0.99854,0.19188,0.10552,"Nanoplastics increase the adverse impacts of lead on the growth, morphological structure and photosynthesis of marine microalga Platymonas helgolandica",18,0.143682971,0.01305825
PS,plain,sphere,500,0,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,Gs,Simultaneous effect,4,4,5.64,27.61,7.2,2.24,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-1.385404634,0.492068277
PS,plain,sphere,500,0,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,Tr1,Simultaneous effect,4,4,157.62,340.21,6.32,6.46,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.769220105,0.000492154
PS,plain,sphere,500,0,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,Tr1,Simultaneous effect,4,4,160.95,340.21,43.68,6.46,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.739307912,0.018672608
PS,plain,sphere,500,0,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,Pn,Simultaneous effect,4,4,2.52,2.85,0.46,0.94,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.132493031,0.035930753
PS,plain,sphere,500,0,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,Pn,Simultaneous effect,4,4,2.81,2.85,0.28,0.94,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.026491422,0.030051192
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,Gs,Simultaneous effect,4,4,5.49,27.61,4.1,2.24,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-1.546356438,0.150799726
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,Gs,Simultaneous effect,4,4,7.53,27.61,5.24,2.24,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-1.239574077,0.130038374
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,Pn,Simultaneous effect,4,4,2.64,2.85,0.66,0.94,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.082325607,0.043312943
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,Pn,Simultaneous effect,4,4,3.13,2.85,0.84,0.94,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,0.089118828,0.045733671
PS,plain,sphere,500,0,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,chlb,Light Reaction,4,4,1.59,1.66,0.08,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.042785288,0.000669377
PS,plain,sphere,500,0,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,chlb,Light Reaction,4,4,1.59,1.66,0.12,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.042389734,0.001461299
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,chlb,Light Reaction,4,4,1.59,1.66,0.22,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.040708629,0.004833947
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,chla,Light Reaction,4,4,1.13,1.16,0.1,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.025260597,0.002034102
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,chlb,Light Reaction,4,4,1.63,1.66,0.08,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.01795463,0.000638677
PS,plain,sphere,500,0,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,chla,Light Reaction,4,4,1.14,1.16,0.02,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.017390427,0.000151269
PS,plain,sphere,500,0,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,carotenoids,Light Reaction,4,4,0.48,0.49,0.08,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.017355312,0.007385137
PS,plain,sphere,500,0,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,chla,Light Reaction,4,4,1.14,1.16,0.06,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.01708264,0.00076708
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,chla,Light Reaction,4,4,1.15,1.16,0.04,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,-0.008543992,0.000376822
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,Ci,Calvin Cycle,4,4,532.96,522.31,109.68,81.78,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,0.022414578,0.01679146
PS,plain,sphere,500,0,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,carotenoids,Light Reaction,4,4,0.5,0.49,0.1,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,0.024994461,0.01046658
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.00025,1,freshwater,Mirabilis jalapa L,3,28,25,,carotenoids,Light Reaction,4,4,0.5,0.49,0.16,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,0.032794461,0.02634426
PS,plain,sphere,500,0.05,HHCB(Galaxolide),0.0005,1,freshwater,Mirabilis jalapa L,3,28,25,,carotenoids,Light Reaction,4,4,0.51,0.49,0.1,0.02,Optimistic effects of galaxolide and polystyrene microplastic stress on the physio-biochemical characteristics and metabolic profiles of an ornamental plant,21,0.044602932,0.01007446
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,1,25,,chlb,Light Reaction,3,3,0.59442,1.6457,0.24906,0.43442,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-1.000688867,0.083728624
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,2,25,,carotenoids,Light Reaction,3,3,0.53758,1.19673,0.06374,0.1111,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.799363883,0.007574122
PS,plain,sphere,75,0.05,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,2,25,,carotenoids,Light Reaction,3,3,0.63157,1.19673,0.002,0.1111,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.640574092,0.00288033
PS,plain,sphere,75,0.05,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,1,25,,chlb,Light Reaction,3,3,0.86376,1.6457,0.41124,0.43442,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.618460512,0.101909993
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,3,25,,carotenoids,Light Reaction,3,3,1.14765,1.8317,0.05372,0.2051,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.469252588,0.00491863
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,2,25,,chla,Light Reaction,3,3,3.21984,5.08577,0.29492,0.23252,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.456064895,0.003497442
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,1,25,,carotenoids,Light Reaction,3,3,0.32056,0.50279,0.12176,0.1299,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.437182154,0.071745222
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,3,25,,chlb,Light Reaction,3,3,2.22202,3.38914,0.24906,0.307,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.421433147,0.006935477
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,4,25,,chlb,Light Reaction,3,3,3.09664,4.59391,0.27222,0.38808,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.394315281,0.004960888
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,3,25,,chla,Light Reaction,3,3,5.20487,7.71451,0.44238,0.61818,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.393374456,0.004553539
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,2,25,,chlb,Light Reaction,3,3,1.99613,2.72594,0.2896,0.24906,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.309486258,0.009827246
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,4,25,,chla,Light Reaction,3,3,7.76271,10.30638,0.3403,0.3176,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.283269599,0.000957378
PS,plain,sphere,75,0,nonylphenol ,0.004,1,freshwater,Dictyosphaerium sp.,1,1,25,,chla,Light Reaction,3,3,1.45317,1.89555,0.28358,0.37998,Physiological and transcriptional responses of Dictyosphaerium sp. under co-exposure of a typical microplastic and nonylphenol,23,-0.266111977,0.026258835
